"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: fromToIds"
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","thrpt",1,1,275.713348,NaN,"ops/s",25-75
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","thrpt",1,1,230.977051,NaN,"ops/s",100-200
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","thrpt",1,1,183.451733,NaN,"ops/s",250-400
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","thrpt",1,1,169.612613,NaN,"ops/s",500-700
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","thrpt",1,1,157.200275,NaN,"ops/s",850-1100
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","thrpt",1,1,137.516197,NaN,"ops/s",1200-1500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","thrpt",1,1,124.960262,NaN,"ops/s",1600-1950
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","thrpt",1,1,115.867212,NaN,"ops/s",2100-2500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","thrpt",1,1,103.933512,NaN,"ops/s",2650-3100
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","thrpt",1,1,96.096679,NaN,"ops/s",3300-3800
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","thrpt",1,1,81.542263,NaN,"ops/s",4000-4600
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","thrpt",1,1,76.669778,NaN,"ops/s",4800-5500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","thrpt",1,1,68.317516,NaN,"ops/s",5700-6500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","thrpt",1,1,57.498367,NaN,"ops/s",6800-7700
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","thrpt",1,1,55.953051,NaN,"ops/s",8000-9000
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc","thrpt",1,1,211.311811,NaN,"ops/s",25-75
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc","thrpt",1,1,188.803023,NaN,"ops/s",100-200
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc","thrpt",1,1,161.674450,NaN,"ops/s",250-400
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc","thrpt",1,1,135.295364,NaN,"ops/s",500-700
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc","thrpt",1,1,122.672556,NaN,"ops/s",850-1100
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc","thrpt",1,1,107.514530,NaN,"ops/s",1200-1500
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc","thrpt",1,1,101.487259,NaN,"ops/s",1600-1950
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc","thrpt",1,1,86.736784,NaN,"ops/s",2100-2500
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc","thrpt",1,1,85.225438,NaN,"ops/s",2650-3100
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc","thrpt",1,1,72.286504,NaN,"ops/s",3300-3800
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc","thrpt",1,1,69.550544,NaN,"ops/s",4000-4600
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc","thrpt",1,1,61.893732,NaN,"ops/s",4800-5500
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc","thrpt",1,1,54.111956,NaN,"ops/s",5700-6500
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc","thrpt",1,1,52.272383,NaN,"ops/s",6800-7700
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc","thrpt",1,1,47.513451,NaN,"ops/s",8000-9000
"tech.ydb.BenchmarkTests.findAllWithLimitJdbc","thrpt",1,1,245.129176,NaN,"ops/s",
"tech.ydb.BenchmarkTests.findAllWithLimitSpringDataJdbc","thrpt",1,1,203.194187,NaN,"ops/s",
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","sample",1,2919,0.003423,0.000061,"s/op",25-75
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.00","sample",1,1,0.002556,NaN,"s/op",25-75
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.50","sample",1,1,0.003256,NaN,"s/op",25-75
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.90","sample",1,1,0.003846,NaN,"s/op",25-75
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.95","sample",1,1,0.004227,NaN,"s/op",25-75
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.99","sample",1,1,0.007045,NaN,"s/op",25-75
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.999","sample",1,1,0.012357,NaN,"s/op",25-75
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.9999","sample",1,1,0.035652,NaN,"s/op",25-75
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p1.00","sample",1,1,0.035652,NaN,"s/op",25-75
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","sample",1,2447,0.004082,0.000073,"s/op",100-200
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.00","sample",1,1,0.003244,NaN,"s/op",100-200
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.50","sample",1,1,0.003981,NaN,"s/op",100-200
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.90","sample",1,1,0.004448,NaN,"s/op",100-200
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.95","sample",1,1,0.004702,NaN,"s/op",100-200
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.99","sample",1,1,0.006255,NaN,"s/op",100-200
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.999","sample",1,1,0.012441,NaN,"s/op",100-200
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.9999","sample",1,1,0.050659,NaN,"s/op",100-200
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p1.00","sample",1,1,0.050659,NaN,"s/op",100-200
